Position,Rank,Name,Points,Now Cost
FWD,50,Pierre-Emerick Aubameyang,25.00,84
FWD,51,Wout Weghorst,24.00,54
FWD,52,Armando Broja,21.00,52
FWD,53,Joe Gelhardt,20.00,51
FWD,54,Cristiano Ronaldo dos Santos Aveiro,20.00,102
FWD,55,Antoine Semenyo,18.00,50
FWD,56,Ellis Simms,17.00,45
FWD,57,Georginio Rutter,15.00,50
FWD,58,Paul Onuachu,14.00,53
FWD,59,Jhon Durán,11.00,55
FWD,60,Salomón Rondón,7.00,49
FWD,61,Jay Stansfield,7.00,45
FWD,62,Cameron Archer,6.00,42
FWD,63,Halil Dervişoğlu,4.00,45
FWD,64,David Datro Fofana,3.00,50
FWD,65,Mateo Joseph Fernández,3.00,45
FWD,66,Divin Mubama,3.00,45
FWD,67,Thomas Cannon,2.00,45
FWD,68,Dominic Ballard,2.00,45
FWD,69,Sasa Kalajdzic,1.00,53
FWD,70,Nathan Butler-Oyedeji,0.00,45
FWD,71,Keinan Davis,0.00,54
FWD,72,Christian Saydee,0.00,45
FWD,73,Daniel Adu-Adjei,0.00,45
FWD,74,Dominic Sadi,0.00,45
FWD,75,Euan Pollock,0.00,45
FWD,76,Marcus Forss,0.00,45
FWD,77,Timo Werner,0.00,79
FWD,78,Christian Benteke,0.00,55
FWD,79,Luke Plange,0.00,45
FWD,80,John-Kymani Gordon,0.00,45
FWD,81,Rodrigo Muniz Carvalho,0.00,54
FWD,82,Terry Ablade,0.00,45
FWD,83,Sonny Perkins,0.00,45
FWD,84,Liam Delap,0.00,44
FWD,85,Shola Shoretire,0.00,45
FWD,86,Dwight Gayle,0.00,45
FWD,87,Lyle Taylor,0.00,41
FWD,88,Dale Taylor,0.00,45
FWD,89,Jimmy Morgan,0.00,45
FWD,90,Dane Scarlett,0.00,45
FWD,91,Troy Parrott,0.00,45
FWD,92,Fabio Silva,0.00,55
FWD,93,Nathan Fraser,0.00,45
GK,1,David Raya Martin,166.00,48
GK,2,Alisson Ramses Becker,162.00,55
GK,3,David De Gea Quintana,161.00,51
GK,4,Nick Pope,157.00,54
GK,5,José Malheiro de Sá,148.00,50
GK,6,Aaron Ramsdale,143.00,48
GK,7,Bernd Leno,142.00,46
GK,8,Emiliano Martínez Romero,135.00,50
GK,9,Lukasz Fabianski,127.00,49
GK,10,Jordan Pickford,124.00,44
GK,11,Ederson Santana de Moraes,121.00,54
GK,12,Kepa Arrizabalaga,118.00,45
GK,13,Vicente Guaita,99.00,44
GK,14,Norberto Murara Neto,93.00,45
GK,15,Danny Ward,91.00,38
GK,16,Illan Meslier,90.00,44
GK,17,Hugo Lloris,89.00,54
GK,18,Gavin Bazunu,84.00,44
GK,19,Robert Sánchez,82.00,44
GK,20,Dean Henderson,82.00,46
GK,21,Jason Steele,65.00,40
GK,22,Keylor Navas,43.00,45
GK,23,Fraser Forster,40.00,39
GK,24,Sam Johnstone,36.00,44
GK,25,Daniel Iversen,29.00,39
GK,26,Mark Travers,28.00,41
GK,27,Edouard Mendy,24.00,48
GK,28,Stefan Ortega Moreno,23.00,37
GK,29,Martin Dubravka,11.00,41
GK,30,Robin Olsen,10.00,39
GK,31,Asmir Begović,9.00,38
GK,32,Wayne Hennessey,8.00,39
GK,33,Alex McCarthy,8.00,43
GK,34,Marek Rodák,7.00,43
GK,35,Joel Robles,7.00,40
GK,36,Alphonse Areola,7.00,43
GK,37,Daniel Bentley,6.00,40
GK,38,Joseph Whitworth,3.00,40
GK,39,Caoimhin Kelleher,2.00,39
GK,40,Matt Turner,0.00,38
GK,41,Karl Hein,0.00,39
GK,42,Filip Marschall,0.00,40
GK,43,Viljami Sinisalo,0.00,40
GK,44,Oliwier Zych,0.00,40
GK,45,James Wright,0.00,40
GK,46,Will Dennis,0.00,39
GK,47,Darren Randolph,0.00,40
GK,48,Cameron Plain,0.00,40
GK,49,Ellery Balcombe,0.00,40
GK,50,Thomas Strakosha,0.00,43
GK,51,Matthew Cox,0.00,39
GK,52,Kjell Scherpen,0.00,40
GK,53,Tom McGill,0.00,40
GK,54,Marcus Bettinelli,0.00,40
GK,55,Ethan Wady,0.00,40
GK,56,Remi Matthews,0.00,40
GK,57,Owen Goodman,0.00,40
GK,58,Eldin Jakupovic,0.00,40
GK,59,Andy Lonergan,0.00,40
GK,60,Paulo Gazzaniga Farias,0.00,40
GK,61,George Wickens,0.00,40
GK,62,Kasper Schmeichel,0.00,50
GK,63,Alex Smithies,0.00,39
GK,64,Kristoffer Klaesson,0.00,38
GK,65,Adrián San Miguel del Castillo,0.00,38
GK,66,Harvey Davies,0.00,40
GK,67,Zack Steffen,0.00,40
GK,68,Scott Carson,0.00,38
GK,69,Jack Butland,0.00,44
GK,70,Tom Heaton,0.00,38
GK,71,Matej Kovár,0.00,40
GK,72,Nathan Bishop,0.00,40
GK,73,Karl Darlow,0.00,39
GK,74,Loris Karius,0.00,39
GK,75,Mark Gillespie,0.00,40
GK,76,Brice Samba,0.00,45
GK,77,Jordan Smith,0.00,40
GK,78,George Shelvey,0.00,40
GK,79,Mateusz Lis,0.00,40
GK,80,Willy Caballero,0.00,38
GK,81,Brandon Austin,0.00,39
GK,82,Joseph Anang,0.00,40
GK,83,Krisztián Hegyi,0.00,39
GK,84,Matija Šarkić,0.00,39
GK,85,Jackson Smith,0.00,39
